Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Voxel - X: 12, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 8, Z: 52, Color Index: 234
  Voxel - X: 12, Y: 9, Z: 52, Color Index: 234
  Voxel - X: 12, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 12, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 11, Y: 2, Z: 52, Color Index: 243
  Voxel - X: 11, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 11, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 10, Y: 2, Z: 52, Color Index: 195
  Voxel - X: 10, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 7, Z: 52, Color Index: 195
  Voxel - X: 10, Y: 10, Z: 52, Color Index: 195
  Voxel - X: 10, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 10, Y: 15, Z: 52, Color Index: 195
  Voxel - X: 9, Y: 5, Z: 52, Color Index: 234
  Voxel - X: 9, Y: 12, Z: 52, Color Index: 234
  Voxel - X: 8, Y: 5, Z: 52, Color Index: 234
  Voxel - X: 8, Y: 12, Z: 52, Color Index: 234
  Voxel - X: 7, Y: 2, Z: 52, Color Index: 195
  Voxel - X: 7, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 7, Y: 15, Z: 52, Color Index: 195
  Voxel - X: 6, Y: 2, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 6, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 5, Y: 2, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 8, Z: 52, Color Index: 234
  Voxel - X: 5, Y: 9, Z: 52, Color Index: 234
  Voxel - X: 5, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 5, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 4, Y: 2, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 4, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 3, Y: 2, Z: 52, Color Index: 243
  Voxel - X: 3, Y: 3, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 10, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 11, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 12, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 13, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 14, Z: 52, Color Index: 242
  Voxel - X: 3, Y: 15, Z: 52, Color Index: 243
  Voxel - X: 2, Y: 3, Z: 52, Color Index: 243
  Voxel - X: 2, Y: 4, Z: 52, Color Index: 242
  Voxel - X: 2, Y: 5, Z: 52, Color Index: 242
  Voxel - X: 2, Y: 6, Z: 52, Color Index: 242
  Voxel - X: 2, Y: 7, Z: 52, Color Index: 242
  Voxel - X: 2, Y: 10, Z: 52, Color Index: 195
  Voxel - X: 2, Y: 11, Z: 52, Color Index: 243
  Voxel - X: 2, Y: 12, Z: 52, Color Index: 243
  Voxel - X: 2, Y: 13, Z: 52, Color Index: 243
  Voxel - X: 2, Y: 14, Z: 52, Color Index: 243
  Voxel - X: 15, Y: 3, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 4, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 5, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 6, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 7, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 15, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 15, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 15, Y: 13, Z: 53, Color Index: 243
  Voxel - X: 15, Y: 14, Z: 53, Color Index: 243
  Voxel - X: 14, Y: 2, Z: 53, Color Index: 243
  Voxel - X: 14, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 14, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 13, Y: 2, Z: 53, Color Index: 243
  Voxel - X: 13, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 13, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 13, Y: 16, Z: 53, Color Index: 241
  Voxel - X: 12, Y: 2, Z: 53, Color Index: 243
  Voxel - X: 12, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 12, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 12, Y: 16, Z: 53, Color Index: 241
  Voxel - X: 11, Y: 2, Z: 53, Color Index: 243
  Voxel - X: 11, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 11, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 11, Y: 16, Z: 53, Color Index: 241
  Voxel - X: 10, Y: 2, Z: 53, Color Index: 195
  Voxel - X: 10, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 7, Z: 53, Color Index: 195
  Voxel - X: 10, Y: 10, Z: 53, Color Index: 195
  Voxel - X: 10, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 10, Y: 15, Z: 53, Color Index: 195
  Voxel - X: 7, Y: 2, Z: 53, Color Index: 195
  Voxel - X: 7, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 7, Y: 15, Z: 53, Color Index: 195
  Voxel - X: 6, Y: 2, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 6, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 5, Y: 2, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 5, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 4, Y: 2, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 4, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 3, Y: 2, Z: 53, Color Index: 243
  Voxel - X: 3, Y: 3, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 5, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 6, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 7, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 10, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 11, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 12, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 13, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 14, Z: 53, Color Index: 242
  Voxel - X: 3, Y: 15, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 3, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 4, Z: 53, Color Index: 242
  Voxel - X: 2, Y: 5, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 6, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 7, Z: 53, Color Index: 195
  Voxel - X: 2, Y: 10, Z: 53, Color Index: 195
  Voxel - X: 2, Y: 11, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 12, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 13, Z: 53, Color Index: 243
  Voxel - X: 2, Y: 14, Z: 53, Color Index: 243
  Voxel - X: 1, Y: 5, Z: 53, Color Index: 241
  Voxel - X: 1, Y: 6, Z: 53, Color Index: 241
  Voxel - X: 1, Y: 7, Z: 53, Color Index: 241
  Voxel - X: 15, Y: 3, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 4, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 5, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 6, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 7, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 15, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 15, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 15, Y: 13, Z: 54, Color Index: 243
  Voxel - X: 15, Y: 14, Z: 54, Color Index: 243
  Voxel - X: 14, Y: 2, Z: 54, Color Index: 243
  Voxel - X: 14, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 14, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 13, Y: 2, Z: 54, Color Index: 243
  Voxel - X: 13, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 13, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 13, Y: 16, Z: 54, Color Index: 241
  Voxel - X: 12, Y: 2, Z: 54, Color Index: 243
  Voxel - X: 12, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 12, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 12, Y: 16, Z: 54, Color Index: 241
  Voxel - X: 11, Y: 2, Z: 54, Color Index: 243
  Voxel - X: 11, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 11, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 11, Y: 16, Z: 54, Color Index: 241
  Voxel - X: 10, Y: 2, Z: 54, Color Index: 195
  Voxel - X: 10, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 7, Z: 54, Color Index: 195
  Voxel - X: 10, Y: 10, Z: 54, Color Index: 195
  Voxel - X: 10, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 10, Y: 15, Z: 54, Color Index: 195
  Voxel - X: 7, Y: 2, Z: 54, Color Index: 195
  Voxel - X: 7, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 7, Y: 15, Z: 54, Color Index: 195
  Voxel - X: 6, Y: 2, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 6, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 5, Y: 2, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 5, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 4, Y: 2, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 4, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 3, Y: 2, Z: 54, Color Index: 243
  Voxel - X: 3, Y: 3, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 5, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 6, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 7, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 10, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 11, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 12, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 13, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 14, Z: 54, Color Index: 242
  Voxel - X: 3, Y: 15, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 3, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 4, Z: 54, Color Index: 242
  Voxel - X: 2, Y: 5, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 6, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 7, Z: 54, Color Index: 195
  Voxel - X: 2, Y: 10, Z: 54, Color Index: 195
  Voxel - X: 2, Y: 11, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 12, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 13, Z: 54, Color Index: 243
  Voxel - X: 2, Y: 14, Z: 54, Color Index: 243
  Voxel - X: 1, Y: 5, Z: 54, Color Index: 241
  Voxel - X: 1, Y: 6, Z: 54, Color Index: 241
  Voxel - X: 1, Y: 7, Z: 54, Color Index: 241
  Voxel - X: 15, Y: 3, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 4, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 5, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 6, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 7, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 10, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 11, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 12, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 13, Z: 55, Color Index: 243
  Voxel - X: 15, Y: 14, Z: 55, Color Index: 243
  Voxel - X: 14, Y: 2, Z: 55, Color Index: 243
  Voxel - X: 14, Y: 3, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 4, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 5, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 6, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 7, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 10, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 11, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 12, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 13, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 14, Z: 55, Color Index: 242
  Voxel - X: 14, Y: 15, Z: 55, Color Index: 243
  Voxel - X: 13, Y: 2, Z: 55, Color Index: 243
  Voxel - X: 13, Y: 3, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 4, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 5, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 6, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 7, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 10, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 11, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 12, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 13, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 14, Z: 55, Color Index: 242
  Voxel - X: 13, Y: 15, Z: 55, Color Index: 243
  Voxel - X: 12, Y: 2, Z: 55, Color Index: 243
  Voxel - X: 12, Y: 3, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 4, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 5, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 6, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 7, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 10, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 11, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 12, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 13, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 14, Z: 55, Color Index: 242
  Voxel - X: 12, Y: 15, Z: 55, Color Index: 243
  Voxel - X: 11, Y: 2, Z: 55, Color Index: 243
  Voxel - X: 11, Y: 3, Z: 55, Color Index: 242
